Country,NAME,Product,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,Column1,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020E
AUSTRALI,Australia,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRIA,Austria,NATGAS,0.8257,0.7515,0.764,0.7507,0.6464,0.7658,0.7113,0.6854,0.688,0.6434,0.6434,0.6001,0.6185,0.6861,0.6763,0.7032,0.6645,0.6522,0.6277,0.8088,0.7948,0.9074,0.9954,0.7573,0,0,0,0,0,0,0
BELGIUM,Belgium,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0226,0.0493,0.0402,0.0452,0.049,0.0279,0.0234,0,0,0,0,0,0,0,0.0186,0.1019,0.0786
BULGARIA,Bulgaria,NATGAS,1.0064,0.9741,0.9987,0.9933,0.9786,0.9953,1.0115,1.0411,0.9971,1.0262,0.9354,0.9974,1.04,0.9425,0.9583,0.8765,0.8994,0.9146,0.9623,0.9862,0.9264,0.8609,0.8334,0.9283,0.9413,0.9708,0.9654,0.9858,0.9901,0.7992,0.7348
CANADA,Canada,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHILE,Chile,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COLOMBIA,Colombia,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COSTARICA,Costarica,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CROATIA,Croatia,NATGAS,0.2621,0.3211,0.2796,0.2901,0.29,0.1157,0.3313,0.3801,0.4175,0.4137,0.4096,0.3822,0.3737,0.3948,0.3501,0.3909,0.3914,0.3191,0.3379,0.338,0.3224,0,0,0,0,0,0,0,0,0,0
CYPRUS,Cyprus,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CZECH,Czech,NATGAS,0.9119,1.0877,0.9431,0.9572,0.9907,0.9796,1.0014,0.9011,0.8743,0.7876,0.7818,0.7251,0.7449,0.7275,0.6768,0.7508,0.7821,0.7411,0.7533,0.6824,0.7572,1.0887,0.8905,1.0026,0.87,0.9491,0.9568,1.0103,0.9636,1.0946,0.8604
DENMARK,Denmark,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESTONIA,Estonia,NATGAS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0433,0.4634
FINLAND,Finland,NATGAS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0002,1.0001,1.0001,1.0003,0.9913,0.9812,0.9792,0.6776
FRANCE,France,NATGAS,0.3238,0.3176,0.3371,0.3146,0.3485,0.3501,0.3014,0.2778,0.2576,0.3043,0.289,0.2372,0.2424,0.2256,0.2061,0.1981,0.1585,0.1329,0.1459,0.1556,0.1399,0.1639,0.1764,0.2176,0.1766,0.1459,0.2202,0.2116,0.2391,0.2543,0.1998
GERMANY,Germany,NATGAS,0.3836,0.3349,0.3173,0.3406,0.3848,0.385,0.3478,0.3435,0.3621,0.3853,0.3889,0.3513,0.3555,0.3654,0.4143,0.4119,0.4041,0.4114,0.4211,0.3401,0.3754,0.3957,0.3917,0.4583,0.492,0.5612,0.6992,0.6906,0.4912,0.5126,0.4571
GREECE,Greece,NATGAS,0,0,0,0,0,0,0.1557,0.7564,0.9515,0.9985,0.7347,0.734,0.7311,0.7491,0.7959,0.8285,0.8021,0.7592,0.653,0.5594,0.5246,0.5899,0.5528,0.6589,0.5738,0.6104,0.6331,0.5754,0.6537,0.3131,0.3892
HUNGARY,Hungary,NATGAS,0.5823,0.5625,0.5294,0.5703,0.5349,0.6029,0.7097,0.526,0.5882,0.6328,0.6655,0.6412,0.7204,0.7587,0.6382,0.5955,0.6603,0.6034,0.6851,0.714,0.7586,0.6996,0.7891,0.8345,1.0119,0.72,0.855,1.2416,1.2196,1.7486,1.1057
ICELAND,Iceland,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRELAND,Ireland,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISRAEL,Israel,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167,0
ITALY,Italy,NATGAS,0.2911,0.2776,0.2634,0.2606,0.2706,0.2534,0.2411,0.237,0.2674,0.2814,0.2974,0.2762,0.294,0.2792,0.2931,0.2704,0.2666,0.267,0.2767,0.2563,0.1801,0.2534,0.2412,0.4006,0.3882,0.4096,0.3783,0.4406,0.452,0.4495,0.4087
JAPAN,Japan,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063,0.0815,0.0912,0.0933,0.0956,0.0935,0.083,0.0887,0.0819,0.0771,0.0807,0.0816
KOREA,Korea,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0375,0.0912,0.0771,0.055,0.0487,0.0522,0.0733,0.0546,0.054,0.0411,0.0573,0.047
LATVIA,Latvia,NATGAS,1.127,1,1.2372,0.6679,0.9825,0.9896,1.0009,0.994,1.0639,1.0361,1.0191,0.856,0.8857,1.0435,1.3049,1.0561,1.0877,0.9677,0.8216,1.1406,0.6178,1.0941,1.1379,1.1559,0.7212,0.9857,0.8289,1.0199,0.9883,1.0003,1.001
LITHUANIA,Lithuania,NATGAS,1.0312,1,1,1,1,1,1,1,1,1.0076,1.0004,0.9992,0.9993,1.0003,0.9979,1.0065,1.0103,1.029,0.963,1.0037,0.9971,1.0027,1.0006,1.0004,0.9859,0.8554,0.3928,0.5806,0.6097,0.5332,0.5049
LUXEMBOU,Luxembourg,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235,0.235,0.24,0.24,0.24,0.24,0.252,0.252,0.252,0.2522,0.2723,0.2723,0.2723,0.252
MALTA,Malta,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEXICO,Mexico,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NETHLAND,Netherlands,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0899,0.106,0.1021,0.1067,0.0732,0.0722,0.0414,0.0627,0.0921,0.1577,0.2004,0.301,0.2166,0.3965,0.3624,0.359
NORWAY,Norway,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018
NZ,New Zealand,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POLAND,Poland,NATGAS,0.7579,0.6852,0.687,0.5717,0.6049,0.6427,0.6058,0.5751,0.6529,0.5284,0.5405,0.5792,0.5716,0.5262,0.4277,0.4614,0.4889,0.4482,0.5058,0.5545,0.6233,0.6436,0.5859,0.5765,0.5487,0.5265,0.6185,0.553,0.4981,0.4686,0.4642
PORTUGAL,Portugal,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0.0962
ROMANIA,Romania,NATGAS,0.2055,0.1572,0.1691,0.1775,0.2013,0.2492,0.2912,0.2529,0.2559,0.1849,0.1982,0.1751,0.2297,0.2587,0.295,0.301,0.3171,0.2764,0.2831,0.149,0.1647,0.1908,0.1825,0.1085,0.0444,0.0163,0.1289,0.0981,0.1063,0.0862,0.0638
SLOVAKIA,Slovakia,NATGAS,1.0521,0.9447,0.9626,0.8639,0.9305,0.8689,0.9207,0.9253,0.9446,0.9139,0.988,0.9185,1.0006,0.9711,1.0328,1.0276,1.0575,1.0004,0.993,1.0805,0.9992,1.0485,0.907,0.9561,1.0488,0.9505,0.9174,0.8933,0.8956,1.3663,0.8837
SLOVENIA,Slovenia,NATGAS,0.9481,0.9646,0.7017,0.6574,0.5631,0.6049,0.5149,0.5403,0.5817,0.3983,0.5954,0.5966,0.5956,0.5955,0.5959,0.5958,0.5101,0.5092,0.4719,0.4836,0.4667,0.4789,0.418,0.5767,0.3685,0.2988,0.3379,0.2287,0.3107,0.1173,0.117
SPAIN,Spain,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0279,0.0892,0.1056
SWEDEN,Sweden,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1414
SWITLAND,Switzerland,NATGAS,0.1268,0.1697,0.1712,0.1493,0.1562,0.1212,0.139,0.1303,0.1253,0.1316,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0003,0,0,0,0,0,0
TURKEY,Turkey,NATGAS,0.9392,0.9523,0.9575,0.9619,0.9037,0.7914,0.6737,0.6501,0.6023,0.6656,0.6465,0.6624,0.6365,0.5771,0.6108,0.6231,0.6027,0.606,0.6266,0.5545,0.461,0.5686,0.5854,0.5747,0.5524,0.56,0.5281,0.534,0.4746,0.3377,0.3371
UK,United Kingdon,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0.019,0.0399,0.0299
USA,United States of America,NATGAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
